  7ffd9f290f50,22072 
L 30c3ec,4 hit in set[31]. 
S 34bc0c,4 miss eviction! set[0] tag"0xd2e" <- tag"0xd2f". 
L 30c3f0,4 hit in set[31]. 
S 34bd0c,4 miss eviction! set[8] tag"0xd2e" <- tag"0xd2f". 
L 30c3f4,4 hit in set[31]. 
S 34be0c,4 miss eviction! set[16] tag"0xd2e" <- tag"0xd2f". 
L 30c3f8,4 hit in set[31]. 
S 34bf0c,4 miss eviction! set[24] tag"0xd2e" <- tag"0xd2f". 
L 30c3fc,4 hit in set[31]. 
S 34c00c,4 miss eviction! set[0] tag"0xd2f" <- tag"0xd30". 
L 30c400,4 miss eviction! set[0] tag"0xd30" <- tag"0xc31". 
S 34c10c,4 miss eviction! set[8] tag"0xd2f" <- tag"0xd30". 
L 30c404,4 hit in set[0]. 
S 34c20c,4 miss eviction! set[16] tag"0xd2f" <- tag"0xd30". 
L 30c408,4 hit in set[0]. 
S 34c30c,4 miss eviction! set[24] tag"0xd2f" <- tag"0xd30". 
L 30c40c,4 hit in set[0]. 
S 34c40c,4 miss eviction! set[0] tag"0xc31" <- tag"0xd31". 
L 30c410,4 miss eviction! set[0] tag"0xd31" <- tag"0xc31". 
S 34c50c,4 miss eviction! set[8] tag"0xd30" <- tag"0xd31". 
L 30c414,4 hit in set[0]. 
S 34c60c,4 miss eviction! set[16] tag"0xd30" <- tag"0xd31". 
L 30c418,4 hit in set[0]. 
S 34c70c,4 miss eviction! set[24] tag"0xd30" <- tag"0xd31". 
L 30c41c,4 hit in set[0]. 
S 34c80c,4 miss eviction! set[0] tag"0xc31" <- tag"0xd32". 
L 30c420,4 miss eviction! set[1] tag"0xc30" <- tag"0xc31". 
S 34c90c,4 miss eviction! set[8] tag"0xd31" <- tag"0xd32". 
L 30c424,4 hit in set[1]. 
S 34ca0c,4 miss eviction! set[16] tag"0xd31" <- tag"0xd32". 
L 30c428,4 hit in set[1]. 
S 34cb0c,4 miss eviction! set[24] tag"0xd31" <- tag"0xd32". 
L 30c42c,4 hit in set[1]. 
S 34cc0c,4 miss eviction! set[0] tag"0xd32" <- tag"0xd33". 
L 30c430,4 hit in set[1]. 
S 34cd0c,4 miss eviction! set[8] tag"0xd32" <- tag"0xd33". 
L 30c434,4 hit in set[1]. 
S 34ce0c,4 miss eviction! set[16] tag"0xd32" <- tag"0xd33". 
L 30c438,4 hit in set[1]. 
S 34cf0c,4 miss eviction! set[24] tag"0xd32" <- tag"0xd33". 
L 30c43c,4 hit in set[1]. 
S 34d00c,4 miss eviction! set[0] tag"0xd33" <- tag"0xd34". 
L 30c440,4 miss eviction! set[2] tag"0xc30" <- tag"0xc31". 
S 34d10c,4 miss eviction! set[8] tag"0xd33" <- tag"0xd34". 
L 30c444,4 hit in set[2]. 
S 34d20c,4 miss eviction! set[16] tag"0xd33" <- tag"0xd34". 
L 30c448,4 hit in set[2]. 
S 34d30c,4 miss eviction! set[24] tag"0xd33" <- tag"0xd34". 
L 30c44c,4 hit in set[2]. 
S 34d40c,4 miss eviction! set[0] tag"0xd34" <- tag"0xd35". 
L 30c450,4 hit in set[2]. 
S 34d50c,4 miss eviction! set[8] tag"0xd34" <- tag"0xd35". 
L 30c454,4 hit in set[2]. 
S 34d60c,4 miss eviction! set[16] tag"0xd34" <- tag"0xd35". 
L 30c458,4 hit in set[2]. 
S 34d70c,4 miss eviction! set[24] tag"0xd34" <- tag"0xd35". 
L 30c45c,4 hit in set[2]. 
S 34d80c,4 miss eviction! set[0] tag"0xd35" <- tag"0xd36". 
L 30c460,4 miss eviction! set[3] tag"0xc30" <- tag"0xc31". 
S 34d90c,4 miss eviction! set[8] tag"0xd35" <- tag"0xd36". 
L 30c464,4 hit in set[3]. 
S 34da0c,4 miss eviction! set[16] tag"0xd35" <- tag"0xd36". 
L 30c468,4 hit in set[3]. 
S 34db0c,4 miss eviction! set[24] tag"0xd35" <- tag"0xd36". 
L 30c46c,4 hit in set[3]. 
S 34dc0c,4 miss eviction! set[0] tag"0xd36" <- tag"0xd37". 
L 30c470,4 hit in set[3]. 
S 34dd0c,4 miss eviction! set[8] tag"0xd36" <- tag"0xd37". 
L 30c474,4 hit in set[3]. 
S 34de0c,4 miss eviction! set[16] tag"0xd36" <- tag"0xd37". 
L 30c478,4 hit in set[3]. 
S 34df0c,4 miss eviction! set[24] tag"0xd36" <- tag"0xd37". 
L 30c47c,4 hit in set[3]. 
S 34e00c,4 miss eviction! set[0] tag"0xd37" <- tag"0xd38". 
L 30c480,4 miss eviction! set[4] tag"0xc30" <- tag"0xc31". 
S 34a110,4 miss eviction! set[8] tag"0xd37" <- tag"0xd28". 
L 30c484,4 hit in set[4]. 
S 34a210,4 miss eviction! set[16] tag"0xd37" <- tag"0xd28". 
L 30c488,4 hit in set[4]. 
S 34a310,4 miss eviction! set[24] tag"0xd37" <- tag"0xd28". 
L 30c48c,4 hit in set[4]. 
S 34a410,4 miss eviction! set[0] tag"0xd38" <- tag"0xd29". 
L 30c490,4 hit in set[4]. 
S 34a510,4 miss eviction! set[8] tag"0xd28" <- tag"0xd29". 
L 30c494,4 hit in set[4]. 
S 34a610,4 miss eviction! set[16] tag"0xd28" <- tag"0xd29". 
L 30c498,4 hit in set[4]. 
S 34a710,4 miss eviction! set[24] tag"0xd28" <- tag"0xd29". 
L 30c49c,4 hit in set[4]. 
S 34a810,4 miss eviction! set[0] tag"0xd29" <- tag"0xd2a". 
L 30c4a0,4 miss eviction! set[5] tag"0xc30" <- tag"0xc31". 
S 34a910,4 miss eviction! set[8] tag"0xd29" <- tag"0xd2a". 
L 30c4a4,4 hit in set[5]. 
S 34aa10,4 miss eviction! set[16] tag"0xd29" <- tag"0xd2a". 
L 30c4a8,4 hit in set[5]. 
S 34ab10,4 miss eviction! set[24] tag"0xd29" <- tag"0xd2a". 
L 30c4ac,4 hit in set[5]. 
S 34ac10,4 miss eviction! set[0] tag"0xd2a" <- tag"0xd2b". 
L 30c4b0,4 hit in set[5]. 
S 34ad10,4 miss eviction! set[8] tag"0xd2a" <- tag"0xd2b". 
L 30c4b4,4 hit in set[5]. 
S 34ae10,4 miss eviction! set[16] tag"0xd2a" <- tag"0xd2b". 
L 30c4b8,4 hit in set[5]. 
S 34af10,4 miss eviction! set[24] tag"0xd2a" <- tag"0xd2b". 
L 30c4bc,4 hit in set[5]. 
S 34b010,4 miss eviction! set[0] tag"0xd2b" <- tag"0xd2c". 
L 30c4c0,4 miss eviction! set[6] tag"0xc30" <- tag"0xc31". 
S 34b110,4 miss eviction! set[8] tag"0xd2b" <- tag"0xd2c". 
L 30c4c4,4 hit in set[6]. 
S 34b210,4 miss eviction! set[16] tag"0xd2b" <- tag"0xd2c". 
L 30c4c8,4 hit in set[6]. 
S 34b310,4 miss eviction! set[24] tag"0xd2b" <- tag"0xd2c". 
L 30c4cc,4 hit in set[6]. 
S 34b410,4 miss eviction! set[0] tag"0xd2c" <- tag"0xd2d". 
L 30c4d0,4 hit in set[6]. 
S 34b510,4 miss eviction! set[8] tag"0xd2c" <- tag"0xd2d". 
L 30c4d4,4 hit in set[6]. 
S 34b610,4 miss eviction! set[16] tag"0xd2c" <- tag"0xd2d". 
L 30c4d8,4 hit in set[6]. 
S 34b710,4 miss eviction! set[24] tag"0xd2c" <- tag"0xd2d". 
L 30c4dc,4 hit in set[6]. 
S 34b810,4 miss eviction! set[0] tag"0xd2d" <- tag"0xd2e". 
L 30c4e0,4 miss eviction! set[7] tag"0xc30" <- tag"0xc31". 
S 34b910,4 miss eviction! set[8] tag"0xd2d" <- tag"0xd2e". 
L 30c4e4,4 hit in set[7]. 
S 34ba10,4 miss eviction! set[16] tag"0xd2d" <- tag"0xd2e". 
L 30c4e8,4 hit in set[7]. 
S 34bb10,4 miss eviction! set[24] tag"0xd2d" <- tag"0xd2e". 
L 30c4ec,4 hit in set[7]. 
S 34bc10,4 miss eviction! set[0] tag"0xd2e" <- tag"0xd2f". 
L 30c4f0,4 hit in set[7]. 
S 34bd10,4 miss eviction! set[8] tag"0xd2e" <- tag"0xd2f". 
L 30c4f4,4 hit in set[7]. 
S 34be10,4 miss eviction! set[16] tag"0xd2e" <- tag"0xd2f". 
L 30c4f8,4 hit in set[7]. 
S 34bf10,4 miss eviction! set[24] tag"0xd2e" <- tag"0xd2f". 
L 30c4fc,4 hit in set[7]. 
S 34c010,4 miss eviction! set[0] tag"0xd2f" <- tag"0xd30". 
L 30c500,4 miss eviction! set[8] tag"0xd2f" <- tag"0xc31". 
S 34c110,4 miss eviction! set[8] tag"0xc31" <- tag"0xd30". 
L 30c504,4 miss eviction! set[8] tag"0xd30" <- tag"0xc31". 
S 34c210,4 miss eviction! set[16] tag"0xd2f" <- tag"0xd30". 
L 30c508,4 hit in set[8]. 
S 34c310,4 miss eviction! set[24] tag"0xd2f" <- tag"0xd30". 
L 30c50c,4 hit in set[8]. 
S 34c410,4 miss eviction! set[0] tag"0xd30" <- tag"0xd31". 
L 30c510,4 hit in set[8]. 
S 34c510,4 miss eviction! set[8] tag"0xc31" <- tag"0xd31". 
L 30c514,4 miss eviction! set[8] tag"0xd31" <- tag"0xc31". 
S 34c610,4 miss eviction! set[16] tag"0xd30" <- tag"0xd31". 
L 30c518,4 hit in set[8]. 
S 34c710,4 miss eviction! set[24] tag"0xd30" <- tag"0xd31". 
L 30c51c,4 hit in set[8]. 
S 34c810,4 miss eviction! set[0] tag"0xd31" <- tag"0xd32". 
L 30c520,4 miss eviction! set[9] tag"0xc30" <- tag"0xc31". 
S 34c910,4 miss eviction! set[8] tag"0xc31" <- tag"0xd32". 
L 30c524,4 hit in set[9]. 
S 34ca10,4 miss eviction! set[16] tag"0xd31" <- tag"0xd32". 
L 30c528,4 hit in set[9]. 
S 34cb10,4 miss eviction! set[24] tag"0xd31" <- tag"0xd32". 
L 30c52c,4 hit in set[9]. 
S 34cc10,4 miss eviction! set[0] tag"0xd32" <- tag"0xd33". 
L 30c530,4 hit in set[9]. 
S 34cd10,4 miss eviction! set[8] tag"0xd32" <- tag"0xd33". 
L 30c534,4 hit in set[9]. 
S 34ce10,4 miss eviction! set[16] tag"0xd32" <- tag"0xd33". 
L 30c538,4 hit in set[9]. 
S 34cf10,4 miss eviction! set[24] tag"0xd32" <- tag"0xd33". 
L 30c53c,4 hit in set[9]. 
S 34d010,4 miss eviction! set[0] tag"0xd33" <- tag"0xd34". 
L 30c540,4 miss eviction! set[10] tag"0xc30" <- tag"0xc31". 
S 34d110,4 miss eviction! set[8] tag"0xd33" <- tag"0xd34". 
L 30c544,4 hit in set[10]. 
S 34d210,4 miss eviction! set[16] tag"0xd33" <- tag"0xd34". 
L 30c548,4 hit in set[10]. 
S 34d310,4 miss eviction! set[24] tag"0xd33" <- tag"0xd34". 
L 30c54c,4 hit in set[10]. 
S 34d410,4 miss eviction! set[0] tag"0xd34" <- tag"0xd35". 
L 30c550,4 hit in set[10]. 
S 34d510,4 miss eviction! set[8] tag"0xd34" <- tag"0xd35". 
L 30c554,4 hit in set[10]. 
S 34d610,4 miss eviction! set[16] tag"0xd34" <- tag"0xd35". 
L 30c558,4 hit in set[10]. 
S 34d710,4 miss eviction! set[24] tag"0xd34" <- tag"0xd35". 
L 30c55c,4 hit in set[10]. 
S 34d810,4 miss eviction! set[0] tag"0xd35" <- tag"0xd36". 
L 30c560,4 miss eviction! set[11] tag"0xc30" <- tag"0xc31". 
S 34d910,4 miss eviction! set[8] tag"0xd35" <- tag"0xd36". 
L 30c564,4 hit in set[11]. 
S 34da10,4 miss eviction! set[16] tag"0xd35" <- tag"0xd36". 
L 30c568,4 hit in set[11]. 
S 34db10,4 miss eviction! set[24] tag"0xd35" <- tag"0xd36". 
L 30c56c,4 hit in set[11]. 
S 34dc10,4 miss eviction! set[0] tag"0xd36" <- tag"0xd37". 
L 30c570,4 hit in set[11]. 
S 34dd10,4 miss eviction! set[8] tag"0xd36" <- tag"0xd37". 
L 30c574,4 hit in set[11]. 
S 34de10,4 miss eviction! set[16] tag"0xd36" <- tag"0xd37". 
L 30c578,4 hit in set[11]. 
S 34df10,4 miss eviction! set[24] tag"0xd36" <- tag"0xd37". 
L 30c57c,4 hit in set[11]. 
S 34e010,4 miss eviction! set[0] tag"0xd37" <- tag"0xd38". 
L 30c580,4 miss eviction! set[12] tag"0xc30" <- tag"0xc31". 
S 34a114,4 miss eviction! set[8] tag"0xd37" <- tag"0xd28". 
L 30c584,4 hit in set[12]. 
S 34a214,4 miss eviction! set[16] tag"0xd37" <- tag"0xd28". 
L 30c588,4 hit in set[12]. 
S 34a314,4 miss eviction! set[24] tag"0xd37" <- tag"0xd28". 
L 30c58c,4 hit in set[12]. 
S 34a414,4 miss eviction! set[0] tag"0xd38" <- tag"0xd29". 
L 30c590,4 hit in set[12]. 
S 34a514,4 miss eviction! set[8] tag"0xd28" <- tag"0xd29". 
L 30c594,4 hit in set[12]. 
S 34a614,4 miss eviction! set[16] tag"0xd28" <- tag"0xd29". 
L 30c598,4 hit in set[12]. 
S 34a714,4 miss eviction! set[24] tag"0xd28" <- tag"0xd29". 
L 30c59c,4 hit in set[12]. 
S 34a814,4 miss eviction! set[0] tag"0xd29" <- tag"0xd2a". 
L 30c5a0,4 miss eviction! set[13] tag"0xc30" <- tag"0xc31". 
S 34a914,4 miss eviction! set[8] tag"0xd29" <- tag"0xd2a". 
L 30c5a4,4 hit in set[13]. 
S 34aa14,4 miss eviction! set[16] tag"0xd29" <- tag"0xd2a". 
L 30c5a8,4 hit in set[13]. 
S 34ab14,4 miss eviction! set[24] tag"0xd29" <- tag"0xd2a". 
L 30c5ac,4 hit in set[13]. 
S 34ac14,4 miss eviction! set[0] tag"0xd2a" <- tag"0xd2b". 
L 30c5b0,4 hit in set[13]. 
S 34ad14,4 miss eviction! set[8] tag"0xd2a" <- tag"0xd2b". 
L 30c5b4,4 hit in set[13]. 
S 34ae14,4 miss eviction! set[16] tag"0xd2a" <- tag"0xd2b". 
L 30c5b8,4 hit in set[13]. 
S 34af14,4 miss eviction! set[24] tag"0xd2a" <- tag"0xd2b". 
L 30c5bc,4 hit in set[13]. 
S 34b014,4 miss eviction! set[0] tag"0xd2b" <- tag"0xd2c". 
L 30c5c0,4 miss eviction! set[14] tag"0xc30" <- tag"0xc31". 
S 34b114,4 miss eviction! set[8] tag"0xd2b" <- tag"0xd2c". 
L 30c5c4,4 hit in set[14]. 
S 34b214,4 miss eviction! set[16] tag"0xd2b" <- tag"0xd2c". 
L 30c5c8,4 hit in set[14]. 
S 34b314,4 miss eviction! set[24] tag"0xd2b" <- tag"0xd2c". 
L 30c5cc,4 hit in set[14]. 
S 34b414,4 miss eviction! set[0] tag"0xd2c" <- tag"0xd2d". 
L 30c5d0,4 hit in set[14]. 
S 34b514,4 miss eviction! set[8] tag"0xd2c" <- tag"0xd2d". 
L 30c5d4,4 hit in set[14]. 
S 34b614,4 miss eviction! set[16] tag"0xd2c" <- tag"0xd2d". 
L 30c5d8,4 hit in set[14]. 
S 34b714,4 miss eviction! set[24] tag"0xd2c" <- tag"0xd2d". 
L 30c5dc,4 hit in set[14]. 
S 34b814,4 miss eviction! set[0] tag"0xd2d" <- tag"0xd2e". 
L 30c5e0,4 miss eviction! set[15] tag"0xc30" <- tag"0xc31". 
S 34b914,4 miss eviction! set[8] tag"0xd2d" <- tag"0xd2e". 
L 30c5e4,4 hit in set[15]. 
S 34ba14,4 miss eviction! set[16] tag"0xd2d" <- tag"0xd2e". 
L 30c5e8,4 hit in set[15]. 
S 34bb14,4 miss eviction! set[24] tag"0xd2d" <- tag"0xd2e". 
L 30c5ec,4 hit in set[15]. 
S 34bc14,4 miss eviction! set[0] tag"0xd2e" <- tag"0xd2f". 
L 30c5f0,4 hit in set[15]. 
S 34bd14,4 miss eviction! set[8] tag"0xd2e" <- tag"0xd2f". 
L 30c5f4,4 hit in set[15]. 
S 34be14,4 miss eviction! set[16] tag"0xd2e" <- tag"0xd2f". 
L 30c5f8,4 hit in set[15]. 
S 34bf14,4 miss eviction! set[24] tag"0xd2e" <- tag"0xd2f". 
L 30c5fc,4 hit in set[15]. 
S 34c014,4 miss eviction! set[0] tag"0xd2f" <- tag"0xd30". 
L 30c600,4 miss eviction! set[16] tag"0xd2f" <- tag"0xc31". 
S 34c114,4 miss eviction! set[8] tag"0xd2f" <- tag"0xd30". 
L 30c604,4 hit in set[16]. 
S 34c214,4 miss eviction! set[16] tag"0xc31" <- tag"0xd30". 
L 30c608,4 miss eviction! set[16] tag"0xd30" <- tag"0xc31". 
S 34c314,4 miss eviction! set[24] tag"0xd2f" <- tag"0xd30". 
L 30c60c,4 hit in set[16]. 
S 34c414,4 miss eviction! set[0] tag"0xd30" <- tag"0xd31". 
L 30c610,4 hit in set[16]. 
S 34c514,4 miss eviction! set[8] tag"0xd30" <- tag"0xd31". 
L 30c614,4 hit in set[16]. 
S 34c614,4 miss eviction! set[16] tag"0xc31" <- tag"0xd31". 
L 30c618,4 miss eviction! set[16] tag"0xd31" <- tag"0xc31". 
S 34c714,4 miss eviction! set[24] tag"0xd30" <- tag"0xd31". 
L 30c61c,4 hit in set[16]. 
S 34c814,4 miss eviction! set[0] tag"0xd31" <- tag"0xd32". 
L 30c620,4 miss eviction! set[17] tag"0xc30" <- tag"0xc31". 
S 34c914,4 miss eviction! set[8] tag"0xd31" <- tag"0xd32". 
L 30c624,4 hit in set[17]. 
S 34ca14,4 miss eviction! set[16] tag"0xc31" <- tag"0xd32". 
L 30c628,4 hit in set[17]. 
S 34cb14,4 miss eviction! set[24] tag"0xd31" <- tag"0xd32". 
L 30c62c,4 hit in set[17]. 
S 34cc14,4 miss eviction! set[0] tag"0xd32" <- tag"0xd33". 
L 30c630,4 hit in set[17]. 
S 34cd14,4 miss eviction! set[8] tag"0xd32" <- tag"0xd33". 
L 30c634,4 hit in set[17]. 
S 34ce14,4 miss eviction! set[16] tag"0xd32" <- tag"0xd33". 
L 30c638,4 hit in set[17]. 
S 34cf14,4 miss eviction! set[24] tag"0xd32" <- tag"0xd33". 
L 30c63c,4 hit in set[17]. 
S 34d014,4 miss eviction! set[0] tag"0xd33" <- tag"0xd34". 
L 30c640,4 miss eviction! set[18] tag"0xc30" <- tag"0xc31". 
S 34d114,4 miss eviction! set[8] tag"0xd33" <- tag"0xd34". 
L 30c644,4 hit in set[18]. 
S 34d214,4 miss eviction! set[16] tag"0xd33" <- tag"0xd34". 
L 30c648,4 hit in set[18]. 
S 34d314,4 miss eviction! set[24] tag"0xd33" <- tag"0xd34". 
L 30c64c,4 hit in set[18]. 
S 34d414,4 miss eviction! set[0] tag"0xd34" <- tag"0xd35". 
L 30c650,4 hit in set[18]. 
S 34d514,4 miss eviction! set[8] tag"0xd34" <- tag"0xd35". 
L 30c654,4 hit in set[18]. 
S 34d614,4 miss eviction! set[16] tag"0xd34" <- tag"0xd35". 
L 30c658,4 hit in set[18]. 
S 34d714,4 miss eviction! set[24] tag"0xd34" <- tag"0xd35". 
L 30c65c,4 hit in set[18]. 
S 34d814,4 miss eviction! set[0] tag"0xd35" <- tag"0xd36". 
L 30c660,4 miss eviction! set[19] tag"0xc30" <- tag"0xc31". 
S 34d914,4 miss eviction! set[8] tag"0xd35" <- tag"0xd36". 
L 30c664,4 hit in set[19]. 
S 34da14,4 miss eviction! set[16] tag"0xd35" <- tag"0xd36". 
L 30c668,4 hit in set[19]. 
S 34db14,4 miss eviction! set[24] tag"0xd35" <- tag"0xd36". 
L 30c66c,4 hit in set[19]. 
S 34dc14,4 miss eviction! set[0] tag"0xd36" <- tag"0xd37". 
L 30c670,4 hit in set[19]. 
S 34dd14,4 miss eviction! set[8] tag"0xd36" <- tag"0xd37". 
L 30c674,4 hit in set[19]. 
S 34de14,4 miss eviction! set[16] tag"0xd36" <- tag"0xd37". 
L 30c678,4 hit in set[19]. 
S 34df14,4 miss eviction! set[24] tag"0xd36" <- tag"0xd37". 
L 30c67c,4 hit in set[19]. 
S 34e014,4 miss eviction! set[0] tag"0xd37" <- tag"0xd38". 
L 30c680,4 miss eviction! set[20] tag"0xc30" <- tag"0xc31". 
S 34a118,4 miss eviction! set[8] tag"0xd37" <- tag"0xd28". 
L 30c684,4 hit in set[20]. 
S 34a218,4 miss eviction! set[16] tag"0xd37" <- tag"0xd28". 
L 30c688,4 hit in set[20]. 
S 34a318,4 miss eviction! set[24] tag"0xd37" <- tag"0xd28". 
L 30c68c,4 hit in set[20]. 
S 34a418,4 miss eviction! set[0] tag"0xd38" <- tag"0xd29". 
L 30c690,4 hit in set[20]. 
S 34a518,4 miss eviction! set[8] tag"0xd28" <- tag"0xd29". 
L 30c694,4 hit in set[20]. 
S 34a618,4 miss eviction! set[16] tag"0xd28" <- tag"0xd29". 
L 30c698,4 hit in set[20]. 
S 34a718,4 miss eviction! set[24] tag"0xd28" <- tag"0xd29". 
L 30c69c,4 hit in set[20]. 
S 34a818,4 miss eviction! set[0] tag"0xd29" <- tag"0xd2a". 
L 30c6a0,4 miss eviction! set[21] tag"0xc30" <- tag"0xc31". 
S 34a918,4 miss eviction! set[8] tag"0xd29" <- tag"0xd2a". 
L 30c6a4,4 hit in set[21]. 
S 34aa18,4 miss eviction! set[16] tag"0xd29" <- tag"0xd2a". 
L 30c6a8,4 hit in set[21]. 
S 34ab18,4 miss eviction! set[24] tag"0xd29" <- tag"0xd2a". 
L 30c6ac,4 hit in set[21]. 
S 34ac18,4 miss eviction! set[0] tag"0xd2a" <- tag"0xd2b". 
L 30c6b0,4 hit in set[21]. 
S 34ad18,4 miss eviction! set[8] tag"0xd2a" <- tag"0xd2b". 
L 30c6b4,4 hit in set[21]. 
S 34ae18,4 miss eviction! set[16] tag"0xd2a" <- tag"0xd2b". 
L 30c6b8,4 hit in set[21]. 
S 34af18,4 miss eviction! set[24] tag"0xd2a" <- tag"0xd2b". 
L 30c6bc,4 hit in set[21]. 
S 34b018,4 miss eviction! set[0] tag"0xd2b" <- tag"0xd2c". 
L 30c6c0,4 miss eviction! set[22] tag"0xc30" <- tag"0xc31". 
S 34b118,4 miss eviction! set[8] tag"0xd2b" <- tag"0xd2c". 
L 30c6c4,4 hit in set[22]. 
S 34b218,4 miss eviction! set[16] tag"0xd2b" <- tag"0xd2c". 
L 30c6c8,4 hit in set[22]. 
S 34b318,4 miss eviction! set[24] tag"0xd2b" <- tag"0xd2c". 
L 30c6cc,4 hit in set[22]. 
S 34b418,4 miss eviction! set[0] tag"0xd2c" <- tag"0xd2d". 
L 30c6d0,4 hit in set[22]. 
S 34b518,4 miss eviction! set[8] tag"0xd2c" <- tag"0xd2d". 
L 30c6d4,4 hit in set[22]. 
S 34b618,4 miss eviction! set[16] tag"0xd2c" <- tag"0xd2d". 
L 30c6d8,4 hit in set[22]. 
S 34b718,4 miss eviction! set[24] tag"0xd2c" <- tag"0xd2d". 
L 30c6dc,4 hit in set[22]. 
S 34b818,4 miss eviction! set[0] tag"0xd2d" <- tag"0xd2e". 
L 30c6e0,4 miss eviction! set[23] tag"0xc30" <- tag"0xc31". 
S 34b918,4 miss eviction! set[8] tag"0xd2d" <- tag"0xd2e". 
L 30c6e4,4 hit in set[23]. 
S 34ba18,4 miss eviction! set[16] tag"0xd2d" <- tag"0xd2e". 
L 30c6e8,4 hit in set[23]. 
S 34bb18,4 miss eviction! set[24] tag"0xd2d" <- tag"0xd2e". 
L 30c6ec,4 hit in set[23]. 
S 34bc18,4 miss eviction! set[0] tag"0xd2e" <- tag"0xd2f". 
L 30c6f0,4 hit in set[23]. 
S 34bd18,4 miss eviction! set[8] tag"0xd2e" <- tag"0xd2f". 
L 30c6f4,4 hit in set[23]. 
S 34be18,4 miss eviction! set[16] tag"0xd2e" <- tag"0xd2f". 
L 30c6f8,4 hit in set[23]. 
S 34bf18,4 miss eviction! set[24] tag"0xd2e" <- tag"0xd2f". 
L 30c6fc,4 hit in set[23]. 
S 34c018,4 miss eviction! set[0] tag"0xd2f" <- tag"0xd30". 
L 30c700,4 miss eviction! set[24] tag"0xd2f" <- tag"0xc31". 
S 34c118,4 miss eviction! set[8] tag"0xd2f" <- tag"0xd30". 
L 30c704,4 hit in set[24]. 
S 34c218,4 miss eviction! set[16] tag"0xd2f" <- tag"0xd30". 
L 30c708,4 hit in set[24]. 
S 34c318,4 miss eviction! set[24] tag"0xc31" <- tag"0xd30". 
L 30c70c,4 miss eviction! set[24] tag"0xd30" <- tag"0xc31". 
S 34c418,4 miss eviction! set[0] tag"0xd30" <- tag"0xd31". 
L 30c710,4 hit in set[24]. 
S 34c518,4 miss eviction! set[8] tag"0xd30" <- tag"0xd31". 
L 30c714,4 hit in set[24]. 
S 34c618,4 miss eviction! set[16] tag"0xd30" <- tag"0xd31". 
L 30c718,4 hit in set[24]. 
S 34c718,4 miss eviction! set[24] tag"0xc31" <- tag"0xd31". 
L 30c71c,4 miss eviction! set[24] tag"0xd31" <- tag"0xc31". 
S 34c818,4 miss eviction! set[0] tag"0xd31" <- tag"0xd32". 
L 30c720,4 miss eviction! set[25] tag"0xc30" <- tag"0xc31". 
S 34c918,4 miss eviction! set[8] tag"0xd31" <- tag"0xd32". 
L 30c724,4 hit in set[25]. 
S 34ca18,4 miss eviction! set[16] tag"0xd31" <- tag"0xd32". 
L 30c728,4 hit in set[25]. 
S 34cb18,4 miss eviction! set[24] tag"0xc31" <- tag"0xd32". 
L 30c72c,4 hit in set[25]. 
S 34cc18,4 miss eviction! set[0] tag"0xd32" <- tag"0xd33". 
L 30c730,4 hit in set[25]. 
S 34cd18,4 miss eviction! set[8] tag"0xd32" <- tag"0xd33". 
L 30c734,4 hit in set[25]. 
S 34ce18,4 miss eviction! set[16] tag"0xd32" <- tag"0xd33". 
L 30c738,4 hit in set[25]. 
S 34cf18,4 miss eviction! set[24] tag"0xd32" <- tag"0xd33". 
L 30c73c,4 hit in set[25]. 
S 34d018,4 miss eviction! set[0] tag"0xd33" <- tag"0xd34". 
L 30c740,4 miss eviction! set[26] tag"0xc30" <- tag"0xc31". 
S 34d118,4 miss eviction! set[8] tag"0xd33" <- tag"0xd34". 
L 30c744,4 hit in set[26]. 
S 34d218,4 miss eviction! set[16] tag"0xd33" <- tag"0xd34". 
L 30c748,4 hit in set[26]. 
S 34d318,4 miss eviction! set[24] tag"0xd33" <- tag"0xd34". 
L 30c74c,4 hit in set[26]. 
S 34d418,4 miss eviction! set[0] tag"0xd34" <- tag"0xd35". 
L 30c750,4 hit in set[26]. 
S 34d518,4 miss eviction! set[8] tag"0xd34" <- tag"0xd35". 
L 30c754,4 hit in set[26]. 
S 34d618,4 miss eviction! set[16] tag"0xd34" <- tag"0xd35". 
L 30c758,4 hit in set[26]. 
S 34d718,4 miss eviction! set[24] tag"0xd34" <- tag"0xd35". 
L 30c75c,4 hit in set[26]. 
S 34d818,4 miss eviction! set[0] tag"0xd35" <- tag"0xd36". 
L 30c760,4 miss eviction! set[27] tag"0xc30" <- tag"0xc31". 
S 34d918,4 miss eviction! set[8] tag"0xd35" <- tag"0xd36". 
L 30c764,4 hit in set[27]. 
S 34da18,4 miss eviction! set[16] tag"0xd35" <- tag"0xd36". 
L 30c768,4 hit in set[27]. 
S 34db18,4 miss eviction! set[24] tag"0xd35" <- tag"0xd36". 
L 30c76c,4 hit in set[27]. 
S 34dc18,4 miss eviction! set[0] tag"0xd36" <- tag"0xd37". 
L 30c770,4 hit in set[27]. 
S 34dd18,4 miss eviction! set[8] tag"0xd36" <- tag"0xd37". 
L 30c774,4 hit in set[27]. 
S 34de18,4 miss eviction! set[16] tag"0xd36" <- tag"0xd37". 
L 30c778,4 hit in set[27]. 
S 34df18,4 miss eviction! set[24] tag"0xd36" <- tag"0xd37". 
L 30c77c,4 hit in set[27]. 
S 34e018,4 miss eviction! set[0] tag"0xd37" <- tag"0xd38". 
